Trial,Group,Frequency (MHz)
305,35,463
305,36,213
305,37,706
305,38,272
305,39,70
306,0,711
306,1,434
306,2,206
306,3,632
306,4,502
306,5,87
306,6,747
306,7,480
306,8,546
306,9,104
306,10,672
306,11,392
306,12,522
306,13,184
306,14,23
306,15,254
306,16,728
306,17,592
306,18,772
306,19,458
306,20,650
306,21,328
306,22,161
306,23,690
306,24,229
306,25,797
306,26,369
306,27,45
306,28,271
306,29,414
306,30,308
306,31,289
306,32,3
306,33,63
306,34,123
306,35,140
306,36,571
306,37,611
306,38,348
306,39,817
307,0,691
307,1,404
307,2,149
307,3,110
307,4,169
307,5,68
307,6,497
307,7,858
307,8,316
307,9,818
307,10,748
307,11,838
307,12,796
307,13,48
307,14,635
307,15,296
307,16,89
307,17,653
307,18,554
307,19,427
307,20,129
307,21,258
307,22,31
307,23,217
307,24,671
307,25,515
307,26,533
307,27,11
307,28,451
307,29,709
307,30,357
307,31,474
307,32,771
307,33,338
307,34,728
307,35,194
307,36,236
307,37,278
307,38,577
307,39,380
308,0,320
308,1,609
308,2,670
308,3,73
308,4,134
308,5,754
308,6,220
308,7,418
308,8,299
308,9,51
308,10,569
308,11,694
308,12,548
308,13,772
308,14,816
308,15,838
308,16,382
308,17,527
308,18,485
308,19,361
308,20,158
308,21,179
308,22,115
308,23,713
308,24,504
308,25,438
308,26,860
308,27,462
308,28,399
308,29,793
308,30,197
308,31,338
308,32,649
308,33,92
308,34,32
308,35,734
308,36,590
308,37,631
308,38,10
308,39,243
309,0,229
309,1,370
309,2,430
309,3,680
309,4,638
309,5,580
309,6,556
309,7,58
309,8,308
309,9,536
309,10,270
309,11,827
309,12,515
309,13,764
309,14,600
309,15,702
309,16,144
309,17,80
309,18,104
309,19,474
309,20,184
309,21,788
309,22,808
309,23,330
309,24,251
309,25,167
309,26,205
309,27,720
309,28,617
309,29,659
309,30,389
309,31,742
309,32,349
309,33,289
309,34,851
309,35,123
309,36,451
309,37,870
309,38,493
309,39,409
310,0,129
310,1,346
310,2,720
310,3,111
310,4,592
310,5,170
310,6,88
310,7,26
310,8,676
310,9,429
310,10,328
310,11,506
310,12,860
310,13,189
310,14,812
310,15,311
310,16,48
310,17,407
310,18,835
310,19,792
310,20,389
310,21,147
310,22,447
310,23,742
310,24,484
310,25,69
310,26,7
310,27,652
310,28,574
310,29,268
310,30,246
310,31,369
310,32,467
310,33,767
310,34,530
310,35,700
310,36,550
310,37,292
310,38,634
310,39,613
311,0,11
311,1,677
311,2,700
311,3,719
311,4,586
311,5,610
311,6,284
311,7,505
311,8,179
311,9,465
311,10,346
311,11,99
311,12,430
311,13,33
311,14,485
311,15,864
311,16,138
311,17,407
311,18,244
311,19,764
311,20,742
311,21,302
311,22,161
311,23,654
311,24,808
311,25,365
311,26,201
311,27,447
311,28,325
311,29,55
311,30,222
311,31,386
311,32,785
311,33,569
311,34,120
311,35,75
311,36,262
311,37,547
311,38,527
311,39,631
312,0,527
312,1,567
312,2,409
312,3,31
312,4,323
312,5,486
312,6,10
312,7,857
312,8,365
312,9,816
312,10,112
312,11,795
312,12,717
312,13,835
312,14,695
312,15,653
312,16,90
312,17,507
312,18,428
312,19,222
312,20,301
312,21,200
312,22,550
312,23,385
312,24,71
312,25,737
312,26,262
312,27,342
312,28,629
312,29,776
312,30,585
312,31,136
312,32,242
312,33,159
312,34,755
312,35,281
312,36,606
312,37,178
312,38,677
312,39,52
313,0,473
313,1,812
313,2,278
313,3,755
313,4,494
313,5,384
313,6,617
313,7,777
313,8,697
313,9,238
313,10,856
313,11,297
313,12,428
313,13,154
313,14,320
313,15,576
313,16,407
313,17,636
313,18,7
313,19,172
313,20,217
313,21,794
313,22,195
313,23,115
313,24,344
313,25,452
313,26,68
313,27,536
313,28,515
313,29,718
313,30,134
313,31,558
313,32,655
313,33,364
313,34,258
313,35,92
313,36,597
313,37,738
313,38,673
313,39,832
314,0,491
314,1,779
314,2,556
314,3,283
314,4,77
314,5,762
314,6,804
314,7,98
314,8,223
314,9,687
314,10,849
314,11,669
314,12,427
314,13,737
314,14,161
314,15,866
314,16,510
314,17,471
314,18,55
314,19,713
314,20,365
314,21,532
314,22,446
314,23,241
314,24,37
314,25,630
314,26,326
314,27,179
314,28,826
314,29,199
314,30,383
314,31,18
314,32,306
314,33,259
314,34,613
314,35,648
314,36,142
314,37,408
314,38,116
314,39,344
315,0,550
315,1,506
315,2,407
315,3,387
315,4,156
315,5,319
315,6,113
315,7,757
315,8,488
315,9,471
315,10,281
315,11,619
315,12,700
315,13,721
315,14,220
315,15,364
315,16,528
315,17,242
315,18,71
315,19,51
315,20,343
315,21,91
315,22,135
315,23,431
315,24,779
315,25,657
315,26,638
315,27,180
315,28,453
315,29,739
315,30,595
315,31,836
315,32,10
315,33,572
315,34,858
315,35,28
315,36,299
315,37,263
315,38,199
315,39,679
316,0,220
316,1,81
316,2,754
316,3,245
316,4,305
316,5,157
316,6,200
316,7,603
316,8,477
316,9,810
316,10,325
316,11,101
316,12,139
316,13,791
316,14,625
316,15,288
316,16,63
316,17,545
316,18,399
316,19,17
316,20,502
316,21,180
316,22,271
316,23,773
316,24,441
316,25,419
316,26,829
316,27,524
316,28,647
316,29,689
316,30,375
316,31,122
316,32,728
316,33,849
316,34,868
316,35,708
316,36,667
316,37,460
316,38,41
316,39,349
317,0,693
317,1,257
317,2,799
317,3,31
317,4,316
317,5,236
317,6,94
317,7,860
317,8,756
317,9,74
317,10,737
317,11,8
317,12,601
317,13,714
317,14,214
317,15,398
317,16,843
317,17,776
317,18,156
317,19,420
317,20,359
317,21,194
317,22,441
317,23,279
317,24,114
317,25,336
317,26,376
317,27,175
317,28,539
317,29,669
317,30,557
317,31,135
317,32,579
317,33,459
317,34,297
317,35,52
317,36,623
317,37,483
317,38,819
317,39,646
318,0,203
318,1,834
318,2,813
318,3,624
318,4,307
318,5,81
318,6,246
318,7,728
318,8,347
318,9,542
318,10,266
318,11,416
318,12,666
318,13,791
318,14,454
318,15,581
318,16,478
318,17,328
318,18,500
318,19,519
318,20,139
318,21,435
318,22,559
318,23,601
318,24,99
318,25,223
318,26,750
318,27,710
318,28,162
318,29,59
318,30,642
318,31,288
318,32,370
318,33,769
318,34,37
318,35,185
318,36,392
318,37,687
318,38,120
318,39,18
319,0,394
319,1,795
319,2,755
319,3,112
319,4,625
319,5,287
319,6,461
319,7,87
319,8,28
319,9,708
319,10,837
319,11,820
319,12,772
319,13,732
319,14,328
319,15,644
319,16,689
319,17,518
319,18,543
319,19,46
319,20,437
319,21,210
319,22,664
319,23,66
319,24,228
319,25,132
319,26,561
319,27,856
319,28,5
319,29,167
319,30,186
319,31,580
319,32,248
319,33,265
319,34,150
319,35,351
319,36,311
319,37,414
319,38,372
319,39,602
320,0,50
320,1,271
320,2,623
320,3,335
320,4,417
320,5,30
320,6,151
320,7,753
320,8,131
320,9,818
320,10,375
320,11,92
320,12,313
320,13,839
320,14,666
320,15,537
320,16,497
320,17,439
320,18,580
320,19,729
320,20,604
320,21,796
320,22,686
320,23,775
320,24,217
320,25,519
320,26,10
320,27,173
320,28,399
320,29,460
320,30,857
320,31,705
320,32,480
320,33,356
320,34,110
320,35,70
320,36,295
320,37,645
320,38,195
320,39,561
321,0,551
321,1,349
321,2,826
321,3,413
321,4,118
321,5,449
321,6,240
321,7,185
321,8,261
321,9,488
321,10,142
321,11,726
321,12,807
321,13,848
321,14,597
321,15,81
321,16,658
321,17,166
321,18,44
321,19,638
321,20,202
321,21,528
321,22,706
321,23,25
321,24,100
321,25,1
321,26,220
321,27,509
321,28,391
321,29,325
321,30,750
321,31,574
321,32,373
321,33,63
321,34,468
321,35,282
321,36,682
321,37,431
321,38,620
321,39,301
322,0,256
322,1,804
322,2,357
322,3,868
322,4,14
322,5,59
322,6,651
322,7,275
322,8,190
322,9,845
322,10,96
322,11,692
322,12,826
322,13,234
322,14,633
322,15,35
322,16,316
322,17,503
322,18,668
322,19,567
322,20,401
322,21,76
322,22,298
322,23,463
322,24,154
322,25,214
322,26,338
322,27,522
322,28,590
322,29,419
322,30,734
322,31,379
322,32,757
322,33,484
322,34,171
322,35,715
322,36,439
322,37,613
322,38,781
322,39,546
323,0,268
323,1,77
323,2,100
323,3,307
323,4,324
323,5,343
323,6,36
323,7,123
323,8,288
323,9,142
323,10,800
323,11,671
323,12,843
323,13,693
323,14,777
323,15,528
323,16,183
323,17,652
323,18,162
323,19,504
323,20,59
323,21,819
323,22,461
323,23,484
323,24,246
323,25,715
323,26,568
323,27,548
323,28,738
323,29,607
323,30,759
323,31,441
323,32,630
323,33,207
323,34,18
323,35,366
323,36,865
323,37,585
323,38,388
323,39,228
324,0,10
324,1,602
324,2,716
324,3,107
324,4,389
324,5,185
324,6,670
324,7,498
324,8,451
324,9,818
324,10,626
324,11,695
324,12,142
324,13,353
324,14,88
324,15,335
324,16,44
324,17,290
324,18,429
324,19,762
324,20,835
324,21,781
324,22,411
324,23,271
324,24,248
324,25,224
324,26,800
324,27,523
324,28,371
324,29,545
324,30,27
324,31,740
324,32,649
324,33,65
324,34,311
324,35,205
324,36,860
324,37,475
324,38,166
324,39,125
325,0,318
325,1,190
325,2,441
325,3,120
325,4,751
325,5,770
325,6,589
325,7,257
325,8,726
325,9,646
325,10,294
325,11,869
325,12,237
325,13,488
325,14,382
325,15,420
325,16,81
325,17,545
325,18,467
325,19,57
325,20,365
325,21,19
325,22,343
325,23,168
325,24,144
325,25,525
325,26,788
325,27,666
325,28,606
325,29,828
325,30,401
325,31,807
325,32,626
325,33,39
325,34,274
325,35,215
325,36,565
325,37,99
325,38,505
325,39,847
326,0,111
326,1,605
326,2,132
326,3,462
326,4,25
326,5,727
326,6,787
326,7,403
326,8,502
326,9,562
326,10,769
326,11,423
326,12,809
326,13,48
326,14,358
326,15,544
326,16,93
326,17,481
326,18,687
326,19,338
326,20,585
326,21,443
326,22,172
326,23,2
326,24,213
326,25,380
326,26,524
326,27,291
326,28,832
326,29,665
326,30,706
326,31,69
326,32,314
326,33,236
326,34,273
326,35,149
326,36,256
326,37,852
326,38,191
326,39,747
327,0,341
327,1,240
327,2,834
327,3,664
327,4,792
327,5,221
327,6,499
327,7,522
327,8,733
327,9,688
327,10,86
327,11,624
327,12,282
327,13,752
327,14,603
327,15,546
327,16,358
327,17,457
327,18,175
327,19,857
327,20,435
327,21,130
327,22,259
327,23,198
327,24,413
327,25,323
327,26,582
327,27,646
327,28,29
327,29,109
327,30,710
327,31,475
327,32,565
327,33,6
327,34,305
327,35,812
327,36,376
327,37,772
327,38,151
327,39,393
328,0,116
328,1,746
328,2,390
328,3,370
328,4,314
328,5,631
328,6,435
328,7,544
328,8,568
328,9,137
328,10,76
328,11,158
328,12,805
328,13,786
328,14,331
328,15,504
328,16,249
328,17,349
328,18,526
328,19,847
328,20,293
328,21,766
328,22,411
328,23,649
328,24,865
328,25,456
328,26,203
328,27,94
328,28,727
328,29,227
328,30,52
328,31,181
328,32,709
328,33,667
328,34,273
328,35,829
328,36,685
328,37,589
328,38,608
328,39,480
329,0,447
329,1,542
329,2,505
329,3,759
329,4,716
329,5,146
329,6,466
329,7,30
329,8,609
329,9,585
329,10,302
329,11,347
329,12,280
329,13,237
329,14,365
329,15,50
329,16,820
329,17,667
329,18,382
329,19,128
329,20,322
329,21,523
329,22,167
329,23,802
329,24,486
329,25,628
329,26,256
329,27,107
329,28,839
329,29,406
329,30,212
329,31,857
329,32,191
329,33,646
329,34,8
329,35,692
329,36,783
329,37,567
329,38,425
329,39,737
330,0,48
330,1,480
330,2,9
330,3,390
330,4,29
330,5,155
330,6,858
330,7,813
330,8,499
330,9,109
330,10,302
330,11,673
330,12,369
330,13,326
330,14,347
330,15,66
330,16,89
330,17,437
330,18,837
330,19,593
330,20,132
330,21,260
330,22,558
330,23,575
330,24,461
330,25,775
330,26,413
330,27,697
330,28,537
330,29,192
330,30,654
330,31,614
330,32,216
330,33,237
330,34,632
330,35,175
330,36,793
330,37,716
330,38,280
330,39,518
331,0,451
331,1,516
331,2,703
331,3,287
331,4,725
331,5,393
331,6,262
331,7,849
331,8,353
331,9,335
331,10,43
331,11,469
331,12,68
331,13,642
331,14,558
331,15,434
331,16,224
331,17,491
331,18,661
331,19,746
331,20,310
331,21,374
331,22,788
331,23,147
331,24,24
331,25,205
331,26,187
331,27,808
331,28,127
331,29,536
331,30,765
331,31,2
331,32,169
331,33,832
331,34,621
331,35,683
331,36,411
331,37,577
331,38,241
331,39,600
332,0,109
332,1,453
332,2,132
332,3,346
332,4,835
332,5,574
332,6,816
332,7,518
332,8,496
332,9,249
332,10,287
332,11,44
332,12,67
332,13,152
332,14,200
332,15,370
332,16,306
332,17,413
332,18,268
332,19,655
332,20,776
332,21,631
332,22,394
332,23,614
332,24,733
332,25,673
332,26,714
332,27,225
332,28,471
332,29,797
332,30,175
332,31,755
332,32,557
332,33,857
332,34,537
332,35,694
332,36,87
332,37,325
332,38,593
332,39,432
333,0,152
333,1,852
333,2,687
333,3,785
333,4,666
333,5,741
333,6,315
333,7,214
333,8,233
333,9,336
333,10,291
333,11,537
333,12,107
333,13,811
333,14,419
333,15,478
333,16,724
333,17,454
333,18,49
333,19,644
333,20,401
333,21,6
333,22,556
333,23,520
333,24,623
333,25,71
333,26,376
333,27,27
333,28,89
333,29,498
333,30,357
333,31,172
333,32,133
333,33,191
333,34,706
333,35,600
333,36,766
333,37,830
333,38,436
333,39,580
334,0,564
334,1,112
334,2,666
334,3,366
334,4,173
334,5,839
334,6,32
334,7,486
334,8,583
334,9,464
334,10,730
334,11,643
334,12,91
334,13,238
334,14,152
334,15,71
334,16,711
334,17,620
334,18,261
334,19,774
334,20,324
334,21,792
334,22,816
334,23,307
334,24,214
334,25,689
334,26,547
334,27,385
334,28,601
334,29,421
334,30,196
334,31,753
334,32,445
334,33,859
334,34,346
334,35,403
334,36,285
334,37,8
334,38,54
334,39,130
335,0,415
335,1,832
335,2,185
335,3,162
335,4,55
335,5,539
335,6,765
335,7,640
335,8,517
335,9,371
335,10,741
335,11,395
335,12,785
335,13,854
335,14,621
335,15,305
335,16,95
335,17,662
335,18,245
335,19,562
335,20,352
335,21,221
335,22,437
335,23,328
335,24,456
335,25,113
335,26,77
335,27,269
335,28,138
335,29,808
335,30,604
335,31,286
335,32,18
335,33,585
335,34,0
335,35,38
335,36,204
335,37,478
335,38,683
335,39,499
336,0,663
336,1,561
336,2,273
336,3,766
336,4,103
336,5,144
336,6,41
336,7,3
336,8,805
336,9,439
336,10,230
336,11,335
336,12,705
336,13,852
336,14,20
336,15,723
336,16,82
336,17,744
336,18,458
336,19,315
336,20,784
336,21,685
336,22,581
336,23,420
336,24,828
336,25,253
336,26,602
336,27,644
336,28,503
336,29,622
336,30,163
336,31,397
336,32,207
336,33,378
336,34,186
336,35,482
336,36,64
336,37,356
336,38,292
336,39,122
337,0,271
337,1,226
337,2,161
337,3,333
337,4,16
337,5,868
337,6,185
337,7,551
337,8,528
337,9,806
337,10,251
337,11,483
337,12,375
337,13,827
337,14,203
337,15,447
337,16,752
337,17,77
337,18,770
337,19,634
337,20,422
337,21,654
337,22,787
337,23,846
337,24,38
337,25,732
337,26,355
337,27,507
337,28,293
337,29,143
337,30,465
337,31,102
337,32,59
337,33,316
337,34,592
337,35,610
337,36,571
337,37,399
337,38,711
337,39,121
338,0,34
338,1,773
338,2,696
338,3,427
338,4,218
338,5,238
338,6,755
338,7,468
338,8,75
338,9,719
338,10,530
338,11,345
338,12,137
338,13,738
338,14,180
338,15,156
338,16,632
338,17,553
338,18,651
338,19,198
338,20,573
338,21,407
338,22,820
338,23,57
338,24,797
338,25,113
338,26,384
338,27,837
338,28,282
338,29,93
338,30,11
338,31,326
338,32,673
338,33,444
338,34,509
338,35,304
338,36,367
338,37,258
338,38,490
338,39,860
339,0,560
339,1,495
339,2,73
339,3,35
339,4,783
339,5,94
339,6,762
339,7,649
339,8,706
339,9,825
339,10,806
339,11,319
339,12,276
339,13,542
339,14,364
339,15,519
339,16,407
339,17,114
339,18,583
339,19,743
339,20,384
339,21,235
339,22,447
339,23,844
339,24,624
339,25,154
339,26,294
339,27,195
339,28,218
339,29,605
339,30,13
339,31,864
339,32,134
339,33,725
339,34,344
339,35,174
339,36,254
339,37,470
339,38,424
339,39,55
340,0,822
340,1,309
340,2,345
340,3,451
340,4,622
340,5,56
340,6,514
340,7,327
340,8,783
340,9,846
340,10,95
340,11,428
340,12,119
340,13,183
340,14,584
340,15,470
340,16,562
340,17,369
340,18,491
340,19,227
340,20,18
340,21,697
340,22,141
340,23,288
340,24,75
340,25,204
340,26,604
340,27,741
340,28,265
340,29,39
340,30,640
340,31,760
340,32,390
340,33,246
340,34,720
340,35,801
340,36,539
340,37,410
340,38,162
340,39,869
341,0,538
341,1,317
341,2,842
341,3,779
341,4,153
341,5,53
341,6,643
341,7,686
341,8,213
341,9,437
341,10,860
341,11,500
341,12,193
341,13,625
341,14,173
341,15,822
341,16,379
341,17,479
341,18,30
341,19,396
341,20,601
341,21,235
341,22,114
341,23,578
341,24,358
341,25,293
341,26,798
341,27,754
341,28,708
341,29,93
341,30,335
341,31,731
341,32,131
341,33,664
341,34,6
341,35,73
341,36,557
341,37,416
341,38,519
341,39,455
342,0,137
342,1,11
342,2,51
342,3,258
342,4,672
342,5,572
342,6,612
342,7,820
342,8,338
342,9,462
342,10,417
342,11,695
342,12,377
342,13,651
342,14,220
342,15,199
342,16,114
342,17,280
342,18,441
342,19,783
342,20,160
342,21,719
342,22,800
342,23,761
342,24,485
342,25,396
342,26,844
342,27,550
342,28,630
342,29,358
342,30,74
342,31,592
342,32,34
342,33,97
342,34,742
342,35,503
342,36,178
342,37,864
342,38,526
342,39,238
343,0,494
343,1,556
343,2,800
343,3,759
343,4,474
343,5,392
343,6,782
343,7,119
343,8,62
343,9,241
343,10,580
343,11,668
343,12,855
343,13,141
343,14,602
343,15,39
343,16,264
343,17,837
343,18,99
343,19,81
343,20,455
343,21,303
343,22,735
343,23,370
343,24,712
343,25,19
343,26,536
343,27,626
343,28,218
343,29,199
343,30,326
343,31,1
343,32,650
343,33,692
343,34,435
343,35,415
343,36,819
343,37,513
343,38,348
343,39,285
344,0,199
344,1,523
344,2,642
344,3,445
344,4,365
344,5,544
344,6,565
344,7,235
344,8,340
344,9,502
344,10,854
344,11,584
344,12,753
344,13,485
344,14,735
344,15,463
344,16,217
