Trial,Group,Frequency (MHz)
239,38,518
239,39,782
240,0,726
240,1,348
240,2,251
240,3,515
240,4,559
240,5,858
240,6,40
240,7,339
240,8,506
240,9,31
240,10,119
240,11,638
240,12,471
240,13,172
240,14,163
240,15,295
240,16,128
240,17,75
240,18,814
240,19,260
240,20,603
240,21,770
240,22,647
240,23,682
240,24,392
240,25,691
240,26,735
240,27,383
240,28,823
240,29,304
240,30,480
240,31,216
240,32,207
240,33,779
240,34,84
240,35,550
240,36,594
240,37,867
240,38,427
240,39,436
241,0,733
241,1,170
241,2,522
241,3,821
241,4,469
241,5,513
241,6,337
241,7,610
241,8,73
241,9,249
241,10,557
241,11,293
241,12,390
241,13,777
241,14,381
241,15,698
241,16,856
241,17,117
241,18,126
241,19,478
241,20,302
241,21,865
241,22,645
241,23,38
241,24,812
241,25,434
241,26,601
241,27,82
241,28,742
241,29,786
241,30,29
241,31,566
241,32,161
241,33,654
241,34,258
241,35,425
241,36,689
241,37,346
241,38,205
241,39,214
242,0,679
242,1,591
242,2,230
242,3,793
242,4,362
242,5,107
242,6,582
242,7,749
242,8,459
242,9,371
242,10,670
242,11,98
242,12,54
242,13,846
242,14,274
242,15,10
242,16,547
242,17,239
242,18,415
242,19,503
242,20,142
242,21,705
242,22,635
242,23,802
242,24,406
242,25,63
242,26,758
242,27,195
242,28,151
242,29,327
242,30,19
242,31,318
242,32,186
242,33,626
242,34,714
242,35,538
242,36,494
242,37,283
242,38,837
242,39,450
243,0,57
243,1,532
243,2,189
243,3,629
243,4,453
243,5,321
243,6,497
243,7,330
243,8,752
243,9,409
243,10,796
243,11,585
243,12,849
243,13,145
243,14,198
243,15,708
243,16,840
243,17,286
243,18,110
243,19,664
243,20,101
243,21,541
243,22,761
243,23,365
243,24,620
243,25,576
243,26,488
243,27,66
243,28,277
243,29,374
243,30,717
243,31,444
243,32,805
243,33,242
243,34,233
243,35,13
243,36,400
243,37,673
243,38,22
243,39,154
244,0,543
244,1,15
244,2,323
244,3,288
244,4,455
244,5,851
244,6,622
244,7,578
244,8,332
244,9,675
244,10,200
244,11,156
244,12,666
244,13,464
244,14,59
244,15,235
244,16,710
244,17,68
244,18,499
244,19,842
244,20,631
244,21,112
244,22,552
244,23,191
244,24,367
244,25,754
244,26,798
244,27,807
244,28,719
244,29,279
244,30,420
244,31,244
244,32,411
244,33,376
244,34,763
244,35,24
244,36,103
244,37,508
244,38,147
244,39,587
245,0,610
245,1,390
245,2,381
245,3,522
245,4,82
245,5,337
245,6,3
245,7,513
245,8,161
245,9,733
245,10,73
245,11,170
245,12,821
245,13,654
245,14,205
245,15,346
245,16,566
245,17,645
245,18,698
245,19,689
245,20,478
245,21,293
245,22,557
245,23,830
245,24,786
245,25,258
245,26,434
245,27,865
245,28,469
245,29,117
245,30,38
245,31,601
245,32,214
245,33,126
245,34,777
245,35,302
245,36,425
245,37,47
245,38,742
245,39,249
246,0,705
246,1,617
246,2,802
246,3,186
246,4,837
246,5,221
246,6,846
246,7,793
246,8,670
246,9,485
246,10,661
246,11,758
246,12,265
246,13,98
246,14,54
246,15,19
246,16,133
246,17,450
246,18,626
246,19,538
246,20,582
246,21,45
246,22,10
246,23,309
246,24,749
246,25,529
246,26,714
246,27,494
246,28,177
246,29,89
246,30,362
246,31,397
246,32,318
246,33,274
246,34,441
246,35,142
246,36,573
246,37,353
246,38,230
246,39,406
247,0,273
247,1,757
247,2,317
247,3,502
247,4,326
247,5,282
247,6,194
247,7,27
247,8,150
247,9,537
247,10,678
247,11,229
247,12,159
247,13,203
247,14,115
247,15,669
247,16,458
247,17,370
247,18,106
247,19,361
247,20,722
247,21,18
247,22,449
247,23,810
247,24,405
247,25,801
247,26,845
247,27,854
247,28,546
247,29,713
247,30,62
247,31,766
247,32,634
247,33,238
247,34,581
247,35,414
247,36,590
247,37,71
247,38,493
247,39,625
248,0,389
248,1,609
248,2,688
248,3,785
248,4,336
248,5,477
248,6,600
248,7,81
248,8,644
248,9,169
248,10,565
248,11,2
248,12,776
248,13,345
248,14,380
248,15,72
248,16,292
248,17,301
248,18,28
248,19,468
248,20,37
248,21,697
248,22,213
248,23,556
248,24,116
248,25,160
248,26,653
248,27,248
248,28,433
248,29,512
248,30,424
248,31,741
248,32,820
248,33,257
248,34,125
248,35,829
248,36,732
248,37,204
248,38,521
248,39,864
249,0,196
249,1,645
249,2,724
249,3,205
249,4,416
249,5,117
249,6,856
249,7,293
249,8,513
249,9,29
249,10,715
249,11,636
249,12,108
249,13,812
249,14,64
249,15,249
249,16,469
249,17,460
249,18,689
249,19,759
249,20,680
249,21,504
249,22,152
249,23,601
249,24,240
249,25,768
249,26,557
249,27,592
249,28,372
249,29,847
249,30,73
249,31,425
249,32,381
249,33,803
249,34,328
249,35,337
249,36,161
249,37,20
249,38,548
249,39,284
250,0,619
250,1,839
250,2,698
250,3,188
250,4,399
250,5,56
250,6,91
250,7,443
250,8,3
250,9,223
250,10,795
250,11,742
250,12,786
250,13,531
250,14,610
250,15,144
250,16,452
250,17,487
250,18,320
250,19,47
250,20,135
250,21,311
250,22,179
250,23,663
250,24,751
250,25,496
250,26,364
250,27,12
250,28,707
250,29,575
250,30,232
250,31,276
250,32,566
250,33,355
250,34,100
250,35,408
250,36,522
250,37,830
250,38,654
250,39,267
251,0,711
251,1,201
251,2,544
251,3,16
251,4,720
251,5,764
251,6,157
251,7,843
251,8,623
251,9,632
251,10,148
251,11,280
251,12,60
251,13,25
251,14,852
251,15,667
251,16,676
251,17,324
251,18,368
251,19,192
251,20,289
251,21,333
251,22,579
251,23,412
251,24,359
251,25,69
251,26,104
251,27,236
251,28,456
251,29,535
251,30,245
251,31,808
251,32,491
251,33,500
251,34,403
251,35,447
251,36,113
251,37,588
251,38,799
251,39,755
252,0,105
252,1,96
252,2,395
252,3,756
252,4,439
252,5,624
252,6,668
252,7,272
252,8,228
252,9,536
252,10,404
252,11,580
252,12,483
252,13,149
252,14,237
252,15,281
252,16,140
252,17,184
252,18,527
252,19,571
252,20,351
252,21,835
252,22,615
252,23,61
252,24,747
252,25,325
252,26,791
252,27,17
252,28,703
252,29,844
252,30,712
252,31,800
252,32,193
252,33,360
252,34,52
252,35,316
252,36,448
252,37,492
252,38,659
252,39,8
253,0,616
253,1,387
253,2,475
253,3,167
253,4,440
253,5,88
253,6,0
253,7,651
253,8,343
253,9,211
253,10,396
253,11,255
253,12,519
253,13,836
253,14,528
253,15,308
253,16,660
253,17,44
253,18,607
253,19,783
253,20,748
253,21,792
253,22,739
253,23,695
253,24,862
253,25,352
253,26,132
253,27,572
253,28,79
253,29,431
253,30,827
253,31,264
253,32,563
253,33,484
253,34,704
253,35,220
253,36,299
253,37,176
253,38,123
253,39,35
254,0,708
254,1,664
254,2,523
254,3,743
254,4,567
254,5,391
254,6,48
254,7,136
254,8,840
254,9,787
254,10,259
254,11,479
254,12,312
254,13,215
254,14,444
254,15,655
254,16,356
254,17,488
254,18,171
254,19,13
254,20,57
254,21,268
254,22,400
254,23,831
254,24,127
254,25,699
254,26,576
254,27,4
254,28,303
254,29,347
254,30,532
254,31,796
254,32,620
254,33,611
254,34,83
254,35,180
254,36,752
254,37,435
254,38,224
254,39,92
255,0,551
255,1,243
255,2,208
255,3,727
255,4,155
255,5,692
255,6,164
255,7,419
255,8,287
255,9,868
255,10,859
255,11,340
255,12,472
255,13,331
255,14,32
255,15,683
255,16,595
255,17,507
255,18,639
255,19,296
255,20,780
255,21,41
255,22,76
255,23,252
255,24,560
255,25,736
255,26,111
255,27,824
255,28,648
255,29,516
255,30,463
255,31,384
255,32,815
255,33,771
255,34,199
255,35,375
255,36,120
255,37,428
255,38,604
255,39,85
256,0,190
256,1,234
256,2,419
256,3,243
256,4,102
256,5,14
256,6,674
256,7,278
256,8,199
256,9,410
256,10,762
256,11,797
256,12,630
256,13,287
256,14,58
256,15,533
256,16,146
256,17,709
256,18,577
256,19,806
256,20,463
256,21,375
256,22,586
256,23,841
256,24,718
256,25,155
256,26,542
256,27,23
256,28,454
256,29,366
256,30,753
256,31,498
256,32,621
256,33,665
256,34,331
256,35,67
256,36,850
256,37,507
256,38,322
256,39,111
257,0,242
257,1,295
257,2,427
257,3,867
257,4,779
257,5,251
257,6,550
257,7,471
257,8,603
257,9,75
257,10,647
257,11,207
257,12,770
257,13,506
257,14,339
257,15,726
257,16,735
257,17,119
257,18,559
257,19,691
257,20,383
257,21,198
257,22,682
257,23,40
257,24,110
257,25,638
257,26,154
257,27,462
257,28,858
257,29,515
257,30,814
257,31,374
257,32,594
257,33,330
257,34,823
257,35,66
257,36,286
257,37,31
257,38,163
257,39,418
258,0,744
258,1,612
258,2,665
258,3,269
258,4,93
258,5,172
258,6,832
258,7,313
258,8,225
258,9,436
258,10,84
258,11,533
258,12,392
258,13,40
258,14,181
258,15,357
258,16,137
258,17,49
258,18,524
258,19,216
258,20,489
258,21,480
258,22,304
258,23,709
258,24,401
258,25,348
258,26,445
258,27,260
258,28,5
258,29,128
258,30,700
258,31,621
258,32,753
258,33,788
258,34,568
258,35,841
258,36,797
258,37,867
258,38,656
258,39,577
259,0,27
259,1,326
259,2,801
259,3,757
259,4,678
259,5,810
259,6,634
259,7,247
259,8,599
259,9,62
259,10,18
259,11,423
259,12,71
259,13,238
259,14,502
259,15,511
259,16,291
259,17,282
259,18,414
259,19,203
259,20,159
259,21,379
259,22,467
259,23,335
259,24,115
259,25,106
259,26,845
259,27,590
259,28,669
259,29,194
259,30,713
259,31,150
259,32,766
259,33,722
259,34,458
259,35,625
259,36,370
259,37,555
259,38,854
259,39,546
260,0,662
260,1,398
260,2,697
260,3,2
260,4,477
260,5,345
260,6,354
260,7,530
260,8,829
260,9,442
260,10,433
260,11,222
260,12,143
260,13,55
260,14,178
260,15,99
260,16,46
260,17,609
260,18,574
260,19,521
260,20,257
260,21,134
260,22,785
260,23,90
260,24,838
260,25,486
260,26,618
260,27,187
260,28,794
260,29,213
260,30,653
260,31,301
260,32,565
260,33,706
260,34,741
260,35,310
260,36,266
260,37,11
260,38,389
260,39,750
261,0,253
261,1,526
261,2,130
261,3,429
261,4,517
261,5,438
261,6,218
261,7,385
261,8,341
261,9,33
261,10,482
261,11,77
261,12,570
261,13,262
261,14,825
261,15,693
261,16,297
261,17,394
261,18,473
261,19,605
261,20,790
261,21,42
261,22,746
261,23,649
261,24,658
261,25,561
261,26,350
261,27,702
261,28,781
261,29,86
261,30,174
261,31,209
261,32,737
261,33,869
261,34,614
261,35,165
261,36,306
261,37,121
261,38,860
261,39,816
262,0,94
262,1,182
262,2,842
262,3,270
262,4,754
262,5,710
262,6,147
262,7,490
262,8,657
262,9,499
262,10,6
262,11,622
262,12,789
262,13,15
262,14,525
262,15,455
262,16,323
262,17,191
262,18,798
262,19,226
262,20,103
262,21,833
262,22,402
262,23,314
262,24,534
262,25,411
262,26,138
262,27,569
262,28,578
262,29,59
262,30,745
262,31,666
262,32,235
262,33,446
262,34,367
262,35,613
262,36,358
262,37,50
262,38,701
262,39,279
263,0,400
263,1,312
263,2,479
263,3,39
263,4,708
263,5,268
263,6,435
263,7,391
263,8,611
263,9,48
263,10,83
263,11,180
263,12,127
263,13,576
263,14,866
263,15,743
263,16,215
263,17,136
263,18,840
263,19,523
263,20,752
263,21,664
263,22,488
263,23,444
263,24,356
263,25,831
263,26,796
263,27,347
263,28,224
263,29,171
263,30,303
263,31,532
263,32,4
263,33,259
263,34,699
263,35,620
263,36,567
263,37,787
263,38,92
263,39,655
264,0,308
264,1,827
264,2,519
264,3,431
264,4,739
264,5,387
264,6,440
264,7,44
264,8,88
264,9,352
264,10,396
264,11,343
264,12,651
264,13,607
264,14,528
264,15,79
264,16,132
264,17,563
264,18,35
264,19,167
264,20,818
264,21,783
264,22,774
264,23,264
264,24,176
264,25,686
264,26,695
264,27,475
264,28,299
264,29,0
264,30,255
264,31,123
264,32,220
264,33,730
264,34,211
264,35,862
264,36,616
264,37,660
264,38,572
264,39,484
265,0,306
265,1,605
265,2,517
265,3,658
265,4,825
265,5,341
265,6,482
265,7,7
265,8,297
265,9,385
265,10,42
265,11,526
265,12,350
265,13,174
265,14,781
265,15,746
265,16,262
265,17,869
265,18,165
265,19,834
265,20,790
265,21,209
265,22,130
265,23,51
265,24,702
265,25,693
265,26,394
265,27,614
265,28,561
265,29,86
265,30,438
265,31,121
265,32,649
265,33,253
265,34,77
265,35,737
265,36,473
265,37,218
265,38,429
265,39,570
266,0,343
266,1,88
266,2,704
266,3,572
266,4,352
266,5,528
266,6,651
266,7,431
266,8,185
266,9,783
266,10,440
266,11,475
266,12,9
266,13,132
266,14,660
266,15,255
266,16,616
266,17,748
266,18,220
266,19,607
266,20,396
266,21,0
266,22,53
266,23,827
266,24,739
266,25,264
266,26,792
266,27,484
266,28,229
266,29,308
266,30,176
266,31,44
266,32,97
266,33,836
266,34,695
266,35,563
266,36,387
266,37,299
266,38,519
266,39,141
267,0,197
267,1,373
267,2,100
267,3,637
267,4,276
267,5,839
267,6,505
267,7,232
267,8,549
267,9,65
267,10,408
267,11,725
267,12,584
267,13,188
267,14,813
267,15,716
267,16,672
267,17,769
267,18,320
267,19,452
267,20,628
267,21,12
267,22,681
267,23,153
267,24,804
267,25,760
267,26,109
267,27,540
267,28,285
267,29,21
267,30,848
267,31,56
267,32,329
267,33,593
267,34,241
267,35,144
267,36,417
267,37,364
267,38,496
267,39,461
268,0,753
268,1,199
268,2,146
268,3,674
268,4,287
268,5,586
268,6,111
268,7,797
268,8,463
268,9,23
268,10,366
268,11,331
268,12,234
268,13,683
268,14,454
268,15,58
268,16,322
268,17,762
268,18,551
268,19,630
268,20,542
268,21,410
268,22,639
268,23,67
268,24,102
268,25,595
268,26,375
268,27,718
268,28,850
268,29,14
268,30,243
268,31,155
268,32,278
268,33,190
268,34,419
268,35,841
268,36,507
268,37,709
268,38,806
268,39,498
269,0,651
269,1,396
269,2,686
269,3,827
269,4,862
269,5,431
269,6,484
269,7,132
269,8,739
269,9,264
269,10,607
269,11,299
269,12,88
269,13,440
269,14,308
269,15,35
269,16,554
269,17,818
269,18,211
269,19,642
269,20,0
269,21,783
269,22,598
269,23,255
269,24,563
269,25,176
269,26,730
269,27,220
269,28,343
269,29,387
269,30,44
269,31,352
269,32,475
269,33,510
269,34,123
269,35,79
269,36,774
269,37,695
269,38,167
269,39,519
270,0,768
270,1,372
270,2,671
270,3,187
270,4,803
270,5,416
270,6,29
270,7,724
270,8,319
270,9,627
270,10,539
270,11,240
270,12,231
270,13,328
270,14,284
270,15,407
270,16,152
270,17,143
270,18,812
270,19,847
270,20,856
270,21,99
270,22,592
270,23,548
270,24,715
270,25,583
270,26,196
270,27,55
270,28,363
270,29,64
270,30,504
270,31,636
270,32,495
270,33,20
270,34,460
270,35,275
270,36,759
270,37,451
270,38,680
270,39,108
271,0,511
271,1,520
271,2,203
271,3,212
271,4,27
271,5,564
271,6,344
271,7,810
271,8,766
271,9,740
271,10,775
271,11,696
271,12,300
271,13,599
271,14,476
271,15,731
271,16,467
271,17,643
271,18,863
271,19,388
271,20,379
271,21,652
271,22,687
271,23,291
271,24,555
271,25,115
271,26,432
271,27,80
271,28,608
271,29,819
271,30,124
271,31,335
271,32,423
271,33,256
271,34,159
271,35,71
271,36,247
271,37,36
271,38,168
271,39,854
272,0,520
272,1,177
272,2,397
272,3,819
272,4,485
272,5,265
272,6,80
272,7,388
272,8,661
272,9,221
272,10,36
272,11,344
272,12,441
272,13,256
272,14,432
272,15,564
272,16,353
272,17,89
272,18,133
272,19,573
272,20,476
272,21,617
272,22,705
272,23,828
272,24,45
272,25,529
272,26,740
272,27,696
272,28,300
272,29,608
272,30,784
272,31,749
272,32,863
272,33,1
272,34,212
272,35,652
272,36,309
272,37,124
272,38,775
272,39,168
273,0,463
273,1,859
273,2,120
273,3,516
273,4,129
273,5,287
273,6,648
273,7,199
273,8,85
273,9,419
273,10,76
273,11,208
273,12,639
273,13,41
273,14,243
273,15,252
273,16,595
273,17,155
273,18,780
273,19,164
273,20,692
273,21,331
273,22,375
273,23,507
273,24,815
273,25,868
273,26,32
273,27,727
273,28,683
273,29,384
273,30,824
273,31,604
273,32,771
273,33,551
273,34,472
273,35,560
273,36,296
273,37,340
273,38,736
273,39,428
274,0,219
274,1,712
274,2,439
274,3,263
274,4,52
274,5,360
274,6,870
274,7,307
274,8,527
274,9,131
274,10,747
274,11,404
274,12,8
274,13,395
274,14,756
274,15,175
274,16,791
274,17,316
274,18,668
274,19,483
274,20,351
274,21,826
274,22,703
274,23,87
274,24,536
274,25,228
274,26,96
274,27,448
274,28,571
274,29,272
274,30,615
274,31,580
274,32,184
274,33,624
274,34,43
274,35,140
274,36,492
274,37,659
274,38,800
274,39,835
275,0,143
275,1,319
275,2,486
275,3,55
275,4,847
275,5,451
275,6,530
275,7,363
275,8,750
275,9,152
275,10,64
275,11,275
275,12,372
275,13,715
275,14,838
275,15,803
275,16,794
275,17,460
275,18,11
275,19,759
275,20,20
275,21,328
275,22,196
275,23,187
275,24,284
275,25,618
275,26,539
275,27,416
275,28,583
275,29,662
275,30,99
275,31,231
275,32,108
275,33,574
275,34,495
275,35,671
275,36,407
275,37,240
275,38,627
275,39,706
276,0,423
276,1,36
276,2,71
276,3,80
276,4,432
276,5,27
276,6,124
276,7,652
276,8,854
276,9,511
276,10,212
276,11,766
276,12,159
276,13,476
276,14,335
276,15,520
276,16,643
276,17,722
276,18,291
276,19,696
276,20,379
276,21,300
276,22,863
276,23,599
276,24,555
276,25,687
276,26,344
276,27,564
276,28,168
276,29,388
276,30,247
276,31,810
276,32,608
276,33,775
276,34,203
276,35,819
276,36,115
276,37,731
276,38,256
276,39,467
277,0,269
277,1,146
277,2,753
277,3,665
277,4,357
277,5,278
277,6,322
277,7,498
277,8,366
277,9,806
277,10,762
277,11,410
277,12,155
277,13,199
277,14,797
277,15,67
277,16,445
277,17,58
277,18,111
277,19,234
277,20,23
277,21,542
277,22,718
277,23,630
277,24,577
277,25,313
277,26,489
277,27,14
277,28,841
277,29,102
277,30,190
277,31,454
277,32,225
277,33,533
277,34,850
277,35,401
277,36,674
277,37,621
277,38,586
277,39,709
278,0,191
278,1,666
278,2,182
278,3,842
278,4,631
278,5,94
278,6,622
278,7,367
278,8,59
278,9,402
278,10,833
278,11,323
278,12,798
278,13,279
278,14,534
278,15,499
278,16,147
278,17,587
278,18,138
