Trial,Group,Frequency
359,18,603
359,19,28
359,20,275
359,21,49
359,22,484
359,23,749
359,24,110
359,25,653
359,26,673
359,27,91
359,28,537
359,29,839
359,30,324
359,31,3
359,32,28
359,33,490
359,34,792
359,35,219
359,36,516
359,37,199
359,38,433
359,39,722
360,0,479
360,1,401
360,2,645
360,3,867
360,4,266
360,5,313
360,6,193
360,7,334
360,8,173
360,9,428
360,10,828
360,11,382
360,12,357
360,13,153
360,14,627
360,15,73
360,16,600
360,17,245
360,18,869
360,19,30
360,20,455
360,21,129
360,22,571
360,23,663
360,24,583
360,25,732
360,26,105
360,27,52
360,28,681
360,29,707
360,30,757
360,31,778
360,32,850
360,33,286
360,34,544
360,35,516
360,36,220
360,37,810
360,38,5
360,39,497
361,0,199
361,1,588
361,2,219
361,3,551
361,4,432
361,5,867
361,6,588
361,7,394
361,8,462
361,9,141
361,10,449
361,11,494
361,12,116
361,13,14
361,14,810
361,15,614
361,16,790
361,17,638
361,18,261
361,19,527
361,20,172
361,21,723
361,22,579
361,23,763
361,24,349
361,25,739
361,26,303
361,27,326
361,28,95
361,29,835
361,30,280
361,31,242
361,32,699
361,33,414
361,34,62
361,35,32
361,36,733
361,37,663
361,38,368
361,39,681
362,0,674
362,1,335
362,2,242
362,3,353
362,4,720
362,5,65
362,6,622
362,7,596
362,8,759
362,9,641
362,10,445
362,11,537
362,12,89
362,13,577
362,14,867
362,15,559
362,16,3
362,17,284
362,18,826
362,19,372
362,20,805
362,21,140
362,22,147
362,23,424
362,24,116
362,25,487
362,26,21
362,27,507
362,28,265
362,29,406
362,30,699
362,31,167
362,32,468
362,33,738
362,34,188
362,35,223
362,36,847
362,37,784
362,38,32
362,39,317
363,0,753
363,1,178
363,2,842
363,3,10
363,4,317
363,5,141
363,6,458
363,7,193
363,8,721
363,9,36
363,10,424
363,11,172
363,12,869
363,13,120
363,14,297
363,15,76
363,16,507
363,17,381
363,18,213
363,19,782
363,20,672
363,21,693
363,22,535
363,23,57
363,24,253
363,25,477
363,26,605
363,27,638
363,28,288
363,29,573
363,30,357
363,31,232
363,32,809
363,33,555
363,34,401
363,35,273
363,36,223
363,37,338
363,38,102
363,39,661
364,0,469
364,1,746
364,2,865
364,3,520
364,4,341
364,5,242
364,6,171
364,7,604
364,8,97
364,9,124
364,10,797
364,11,553
364,12,845
364,13,416
364,14,585
364,15,726
364,16,260
364,17,28
364,18,314
364,19,705
364,20,638
364,21,493
364,22,4
364,23,281
364,24,77
364,25,396
364,26,52
364,27,827
364,28,153
364,29,359
364,30,696
364,31,656
364,32,224
364,33,771
364,34,675
364,35,450
364,36,197
364,37,378
364,38,146
364,39,578
365,0,454
365,1,470
365,2,275
365,3,779
365,4,183
365,5,761
365,6,542
365,7,605
365,8,235
365,9,122
365,10,663
365,11,144
365,12,452
365,13,520
365,14,214
365,15,102
365,16,256
365,17,382
365,18,163
365,19,683
365,20,294
365,21,637
365,22,499
365,23,364
365,24,760
365,25,566
365,26,434
365,27,829
365,28,735
365,29,12
365,30,53
365,31,322
365,32,342
365,33,585
365,34,859
365,35,711
365,36,75
365,37,412
365,38,30
365,39,806
366,0,213
366,1,469
366,2,123
366,3,866
366,4,266
366,5,231
366,6,569
366,7,314
366,8,195
366,9,288
366,10,375
366,11,746
366,12,587
366,13,870
366,14,488
366,15,357
366,16,249
366,17,792
366,18,519
366,19,175
366,20,404
366,21,426
366,22,64
366,23,645
366,24,33
366,25,835
366,26,332
366,27,671
366,28,816
366,29,143
366,30,692
366,31,539
366,32,625
366,33,1
366,34,94
366,35,721
366,36,764
366,37,450
366,38,605
366,39,270
367,0,390
367,1,271
367,2,602
367,3,663
367,4,77
367,5,56
367,6,34
367,7,225
367,8,365
367,9,732
367,10,502
367,11,96
367,12,526
367,13,183
367,14,442
367,15,247
367,16,344
367,17,547
367,18,705
367,19,468
367,20,546
367,21,201
367,22,685
367,23,752
367,24,807
367,25,572
367,26,135
367,27,789
367,28,423
367,29,292
367,30,624
367,31,16
367,32,770
367,33,867
367,34,643
367,35,162
367,36,833
367,37,319
367,38,114
367,39,708
368,0,333
368,1,315
368,2,42
368,3,362
368,4,11
368,5,110
368,6,732
368,7,684
368,8,637
368,9,230
368,10,823
368,11,372
368,12,477
368,13,702
368,14,352
368,15,141
368,16,549
368,17,88
368,18,529
368,19,599
368,20,262
368,21,451
368,22,580
368,23,419
368,24,278
368,25,858
368,26,296
368,27,767
368,28,655
368,29,792
368,30,869
368,31,208
368,32,260
368,33,63
368,34,192
368,35,178
368,36,508
368,37,617
368,38,396
368,39,160
369,0,196
369,1,670
369,2,836
369,3,519
369,4,501
369,5,350
369,6,84
369,7,447
369,8,813
369,9,273
369,10,2
369,11,611
369,12,370
369,13,46
369,14,478
369,15,622
369,16,549
369,17,125
369,18,691
369,19,756
369,20,322
369,21,790
369,22,225
369,23,410
369,24,579
369,25,145
369,26,255
369,27,106
369,28,245
369,29,415
369,30,652
369,31,726
369,32,392
369,33,429
369,34,66
369,35,20
369,36,632
369,37,869
369,38,296
369,39,166
370,0,110
370,1,521
370,2,700
370,3,818
370,4,346
370,5,838
370,6,467
370,7,446
370,8,395
370,9,869
370,10,662
370,11,287
370,12,169
370,13,213
370,14,584
370,15,6
370,16,28
370,17,566
370,18,141
370,19,605
370,20,78
370,21,674
370,22,502
370,23,724
370,24,648
370,25,188
370,26,58
370,27,269
370,28,311
370,29,303
370,30,624
370,31,358
370,32,771
370,33,414
370,34,797
370,35,241
370,36,374
370,37,745
370,38,31
370,39,545
371,0,116
371,1,623
371,2,458
371,3,298
371,4,95
371,5,777
371,6,566
371,7,479
371,8,347
371,9,47
371,10,743
371,11,858
371,12,424
371,13,369
371,14,798
371,15,28
371,16,498
371,17,616
371,18,318
371,19,135
371,20,687
371,21,217
371,22,392
371,23,5
371,24,174
371,25,537
371,26,585
371,27,746
371,28,203
371,29,195
371,30,155
371,31,833
371,32,669
371,33,705
371,34,518
371,35,274
371,36,726
371,37,245
371,38,69
371,39,647
372,0,422
372,1,119
372,2,50
372,3,698
372,4,442
372,5,832
372,6,101
372,7,202
372,8,81
372,9,656
372,10,165
372,11,239
372,12,615
372,13,679
372,14,32
372,15,475
372,16,814
372,17,543
372,18,751
372,19,321
372,20,143
372,21,404
372,22,870
372,23,772
372,24,496
372,25,521
372,26,381
372,27,584
372,28,275
372,29,851
372,30,303
372,31,718
372,32,184
372,33,793
372,34,562
372,35,221
372,36,339
372,37,14
372,38,357
372,39,634
373,0,801
373,1,321
373,2,778
373,3,5
373,4,388
373,5,296
373,6,493
373,7,625
373,8,666
373,9,48
373,10,450
373,11,275
373,12,562
373,13,349
373,14,148
373,15,28
373,16,409
373,17,685
373,18,758
373,19,253
373,20,590
373,21,647
373,22,431
373,23,46
373,24,233
373,25,855
373,26,65
373,27,209
373,28,193
373,29,712
373,30,740
373,31,178
373,32,823
373,33,528
373,34,775
373,35,471
373,36,106
373,37,128
373,38,85
373,39,370
374,0,87
374,1,69
374,2,486
374,3,816
374,4,105
374,5,675
374,6,735
374,7,610
374,8,570
374,9,870
374,10,252
374,11,628
374,12,408
374,13,754
374,14,195
374,15,12
374,16,588
374,17,775
374,18,428
374,19,358
374,20,793
374,21,168
374,22,376
374,23,321
374,24,715
374,25,461
374,26,510
374,27,298
374,28,577
374,29,339
374,30,34
374,31,697
374,32,145
374,33,537
374,34,275
374,35,40
374,36,220
374,37,125
374,38,652
374,39,836
375,0,309
375,1,482
375,2,710
375,3,55
375,4,850
375,5,174
375,6,754
375,7,374
375,8,290
375,9,606
375,10,501
375,11,398
375,12,869
375,13,251
375,14,422
375,15,335
375,16,0
375,17,74
375,18,356
375,19,828
375,20,313
375,21,789
375,22,447
375,23,272
375,24,734
375,25,196
375,26,531
375,27,519
375,28,810
375,29,750
375,30,661
375,31,150
375,32,26
375,33,94
375,34,681
375,35,635
375,36,116
375,37,584
375,38,225
375,39,552
376,0,235
376,1,524
376,2,646
376,3,168
376,4,29
376,5,69
376,6,626
376,7,260
376,8,760
376,9,412
376,10,739
376,11,542
376,12,461
376,13,186
376,14,384
376,15,810
376,16,438
376,17,121
376,18,148
376,19,324
376,20,787
376,21,349
376,22,577
376,23,3
376,24,602
376,25,47
376,26,504
376,27,135
376,28,414
376,29,830
376,30,479
376,31,624
376,32,103
376,33,265
376,34,706
376,35,850
376,36,679
376,37,214
376,38,295
376,39,868
377,0,731
377,1,25
377,2,750
377,3,679
377,4,158
377,5,542
377,6,550
377,7,608
377,8,275
377,9,630
377,10,465
377,11,239
377,12,130
377,13,386
377,14,216
377,15,44
377,16,418
377,17,502
377,18,483
377,19,62
377,20,2
377,21,658
377,22,770
377,23,835
377,24,578
377,25,192
377,26,66
377,27,326
377,28,805
377,29,421
377,30,821
377,31,105
377,32,853
377,33,249
377,34,358
377,35,447
377,36,304
377,37,529
377,38,85
377,39,712
378,0,305
378,1,0
378,2,828
378,3,131
378,4,742
378,5,616
378,6,52
378,7,691
378,8,362
378,9,43
378,10,657
378,11,41
378,12,598
378,13,867
378,14,443
378,15,93
378,16,149
378,17,383
378,18,763
378,19,229
378,20,182
378,21,846
378,22,572
378,23,552
378,24,22
378,25,253
378,26,285
378,27,809
378,28,637
378,29,531
378,30,713
378,31,113
378,32,327
378,33,789
378,34,403
378,35,74
378,36,498
378,37,424
378,38,470
378,39,203
379,0,264
379,1,239
379,2,328
379,3,46
379,4,548
379,5,572
379,6,726
379,7,404
379,8,66
379,9,220
379,10,289
379,11,7
379,12,678
379,13,154
379,14,369
379,15,522
379,16,819
379,17,840
379,18,501
379,19,352
379,20,653
379,21,200
379,22,745
379,23,630
379,24,84
379,25,799
379,26,608
379,27,439
379,28,383
379,29,26
379,30,309
379,31,776
379,32,457
379,33,133
379,34,705
379,35,115
379,36,481
379,37,179
379,38,590
379,39,861
380,0,166
380,1,78
380,2,580
380,3,815
380,4,765
380,5,756
380,6,529
380,7,351
380,8,148
380,9,266
380,10,792
380,11,210
380,12,190
380,13,458
380,14,845
380,15,606
380,16,38
380,17,387
380,18,476
380,19,369
380,20,415
380,21,3
380,22,494
380,23,121
380,24,319
380,25,556
380,26,229
380,27,691
380,28,435
380,29,629
380,30,248
380,31,867
380,32,101
380,33,573
380,34,718
380,35,286
380,36,648
380,37,667
380,38,57
380,39,747
381,0,219
381,1,81
381,2,854
381,3,852
381,4,337
381,5,588
381,6,426
381,7,263
381,8,99
381,9,405
381,10,500
381,11,466
381,12,298
381,13,732
381,14,552
381,15,870
381,16,659
381,17,787
381,18,518
381,19,48
381,20,152
381,21,712
381,22,284
381,23,2
381,24,185
381,25,750
381,26,611
381,27,825
381,28,570
381,29,638
381,30,126
381,31,361
381,32,807
381,33,387
381,34,314
381,35,27
381,36,683
381,37,768
381,38,444
381,39,239
382,0,807
382,1,419
382,2,744
382,3,594
382,4,653
382,5,112
382,6,223
382,7,253
382,8,93
382,9,856
382,10,574
382,11,789
382,12,671
382,13,555
382,14,146
382,15,537
382,16,9
382,17,630
382,18,374
382,19,17
382,20,200
382,21,45
382,22,612
382,23,519
382,24,70
382,25,312
382,26,272
382,27,341
382,28,401
382,29,177
382,30,514
382,31,453
382,32,762
382,33,705
382,34,730
382,35,290
382,36,27
382,37,485
382,38,835
382,39,441
383,0,60
383,1,557
383,2,85
383,3,710
383,4,163
383,5,623
383,6,691
383,7,534
383,8,747
383,9,846
383,10,513
383,11,600
383,12,320
383,13,364
383,14,464
383,15,1
383,16,241
383,17,491
383,18,768
383,19,326
383,20,132
383,21,415
383,22,27
383,23,866
383,24,393
383,25,443
383,26,129
383,27,440
383,28,581
383,29,187
383,30,111
383,31,221
383,32,669
383,33,261
383,34,651
383,35,728
383,36,346
383,37,803
383,38,821
383,39,292
384,0,407
384,1,290
384,2,492
384,3,433
384,4,135
384,5,728
384,6,513
384,7,688
384,8,334
384,9,377
384,10,357
384,11,747
384,12,194
384,13,117
384,14,781
384,15,226
384,16,751
384,17,94
384,18,357
384,19,668
384,20,626
384,21,316
384,22,847
384,23,472
384,24,451
384,25,7
384,26,261
384,27,866
384,28,531
384,29,706
384,30,156
384,31,567
384,32,174
384,33,549
384,34,826
384,35,597
384,36,647
384,37,38
384,38,60
384,39,807
385,0,389
385,1,419
385,2,413
385,3,205
385,4,41
385,5,129
385,6,851
385,7,660
385,8,484
385,9,290
385,10,535
385,11,589
385,12,626
385,13,86
385,14,703
385,15,825
385,16,858
385,17,180
385,18,14
385,19,227
385,20,344
385,21,151
385,22,763
385,23,259
385,24,242
385,25,321
385,26,110
385,27,607
385,28,64
385,29,503
385,30,793
385,31,870
385,32,466
385,33,98
385,34,837
385,35,364
385,36,439
385,37,570
385,38,737
385,39,680
386,0,342
386,1,624
386,2,706
386,3,756
386,4,428
386,5,269
386,6,294
386,7,408
386,8,101
386,9,155
386,10,312
386,11,651
386,12,671
386,13,775
386,14,847
386,15,869
386,16,600
386,17,469
386,18,831
386,19,185
386,20,738
386,21,784
386,22,828
386,23,411
386,24,573
386,25,83
386,26,554
386,27,361
386,28,9
386,29,120
386,30,247
386,31,448
386,32,501
386,33,809
386,34,519
386,35,387
386,36,48
386,37,27
386,38,220
386,39,243
387,0,1
387,1,826
387,2,845
387,3,685
387,4,648
387,5,733
387,6,231
387,7,250
387,8,436
387,9,777
387,10,213
387,11,714
387,12,307
387,13,195
387,14,546
387,15,864
387,16,92
387,17,628
387,18,289
387,19,478
387,20,216
387,21,578
387,22,152
387,23,498
387,24,70
387,25,408
387,26,22
387,27,349
387,28,610
387,29,172
387,30,799
387,31,271
387,32,123
387,33,326
387,34,51
387,35,667
387,36,759
387,37,460
387,38,523
387,39,383
388,0,866
388,1,67
388,2,4
388,3,366
388,4,194
388,5,822
388,6,842
388,7,176
388,8,97
388,9,589
388,10,642
388,11,559
388,12,619
388,13,520
388,14,120
388,15,151
388,16,709
388,17,768
388,18,457
388,19,789
388,20,253
388,21,541
388,22,727
388,23,317
388,24,386
388,25,271
388,26,227
388,27,40
388,28,292
388,29,717
388,30,22
388,31,501
388,32,446
388,33,668
388,34,747
388,35,405
388,36,690
388,37,478
388,38,348
388,39,436
389,0,332
389,1,258
389,2,118
389,3,148
389,4,523
389,5,854
389,6,310
389,7,545
389,8,96
389,9,659
389,10,289
389,11,197
389,12,33
389,13,49
389,14,728
389,15,76
389,16,536
389,17,378
389,18,684
389,19,55
389,20,473
389,21,601
389,22,169
389,23,119
389,24,579
389,25,641
389,26,709
389,27,216
389,28,754
389,29,295
389,30,422
389,31,449
389,32,501
389,33,620
389,34,788
389,35,236
389,36,399
389,37,819
389,38,359
389,39,8
390,0,83
390,1,835
390,2,314
390,3,562
390,4,806
390,5,445
390,6,443
390,7,388
390,8,870
390,9,411
390,10,774
390,11,11
390,12,241
390,13,516
390,14,497
390,15,632
390,16,692
390,17,479
390,18,471
390,19,536
390,20,718
390,21,335
390,22,111
390,23,358
390,24,53
390,25,195
390,26,276
390,27,294
390,28,744
390,29,817
390,30,131
390,31,795
390,32,577
390,33,35
390,34,664
390,35,149
390,36,173
390,37,586
390,38,216
390,39,612
391,0,713
391,1,846
391,2,420
391,3,820
391,4,97
391,5,755
391,6,629
391,7,146
391,8,28
391,9,538
391,10,793
391,11,311
391,12,439
391,13,869
391,14,366
391,15,673
391,16,513
391,17,208
391,18,494
391,19,171
391,20,864
391,21,340
391,22,277
391,23,461
391,24,7
391,25,251
391,26,773
391,27,391
391,28,691
391,29,190
391,30,392
391,31,561
391,32,585
391,33,227
391,34,652
391,35,732
391,36,605
391,37,76
391,38,126
391,39,47
392,0,405
392,1,0
392,2,656
392,3,598
392,4,508
392,5,386
392,6,440
392,7,737
392,8,580
392,9,519
392,10,36
392,11,631
392,12,213
392,13,267
392,14,761
392,15,359
392,16,868
392,17,676
392,18,765
392,19,849
392,20,487
392,21,243
392,22,128
392,23,557
392,24,784
392,25,146
392,26,805
392,27,710
392,28,459
392,29,285
392,30,180
392,31,76
392,32,53
392,33,317
392,34,337
392,35,95
392,36,836
392,37,326
392,38,19
392,39,536
393,0,690
393,1,869
393,2,750
393,3,563
393,4,714
393,5,207
393,6,35
393,7,467
393,8,277
393,9,125
393,10,143
393,11,388
393,12,104
393,13,499
393,14,732
393,15,162
393,16,230
393,17,295
393,18,247
393,19,346
393,20,616
393,21,542
393,22,54
393,23,785
393,24,810
393,25,418
393,26,443
393,27,590
393,28,850
393,29,638
393,30,369
393,31,113
393,32,831
393,33,520
393,34,14
393,35,85
393,36,315
393,37,180
393,38,656
393,39,252
394,0,475
394,1,752
394,2,317
394,3,102
394,4,170
394,5,47
394,6,140
394,7,200
394,8,495
394,9,120
394,10,34
394,11,513
394,12,704
394,13,82
394,14,246
394,15,414
394,16,789
394,17,456
394,18,299
394,19,771
394,20,267
394,21,842
394,22,221
394,23,54
394,24,616
394,25,336
394,26,552
394,27,867
394,28,532
394,29,685
394,30,359
394,31,810
394,32,645
394,33,571
394,34,594
394,35,438
394,36,726
394,37,16
394,38,667
394,39,382
395,0,360
395,1,648
395,2,684
395,3,153
395,4,630
395,5,270
395,6,869
395,7,379
395,8,443
395,9,288
395,10,115
395,11,248
395,12,1
395,13,507
395,14,61
395,15,96
395,16,133
395,17,847
395,18,526
395,19,397
395,20,466
395,21,315
395,22,711
395,23,734
395,24,584
395,25,333
395,26,799
395,27,223
395,28,766
395,29,565
395,30,200
395,31,461
395,32,488
395,33,611
395,34,30
395,35,422
395,36,666
395,37,818
395,38,544
395,39,178
396,0,401
396,1,231
396,2,11
396,3,381
396,4,188
396,5,336
396,6,499
396,7,99
396,8,125
396,9,143
396,10,438
396,11,548
396,12,250
396,13,814
396,14,580
396,15,362
396,16,113
396,17,420
396,18,45
396,19,524
396,20,295
396,21,772
396,22,462
396,23,269
396,24,790
396,25,709
396,26,658
396,27,834
396,28,212
396,29,163
396,30,677
396,31,13
396,32,315
396,33,603
396,34,481
396,35,746
396,36,631
396,37,868
396,38,728
396,39,69
397,0,138
397,1,425
397,2,631
397,3,198
397,4,570
397,5,307
397,6,658
397,7,212
397,8,791
397,9,709
397,10,232
397,11,613
397,12,859
397,13,773
397,14,162
397,15,727
397,16,474
397,17,260
397,18,456
397,19,52
397,20,337
397,21,317
397,22,810
397,23,505
397,24,286
397,25,398
397,26,750
397,27,7
397,28,71
397,29,540
397,30,191
397,31,600
397,32,684
397,33,835
397,34,105
397,35,44
397,36,62
397,37,25
397,38,356
397,39,378
398,0,574
