Trial,Group,Frequency
201,16,110
201,17,868
201,18,569
201,19,72
201,20,237
201,21,729
201,22,288
201,23,215
201,24,801
201,25,478
201,26,19
201,27,197
201,28,707
201,29,342
201,30,600
201,31,16
201,32,399
201,33,270
201,34,90
201,35,546
201,36,173
201,37,1
201,38,430
201,39,751
202,0,817
202,1,162
202,2,522
202,3,855
202,4,101
202,5,257
202,6,185
202,7,394
202,8,541
202,9,281
202,10,503
202,11,49
202,12,837
202,13,734
202,14,238
202,15,768
202,16,599
202,17,561
202,18,15
202,19,227
202,20,452
202,21,118
202,22,285
202,23,664
202,24,705
202,25,307
202,26,412
202,27,81
202,28,430
202,29,686
202,30,633
202,31,203
202,32,120
202,33,580
202,34,373
202,35,485
202,36,786
202,37,325
202,38,142
202,39,345
203,0,585
203,1,755
203,2,677
203,3,711
203,4,637
203,5,202
203,6,111
203,7,149
203,8,40
203,9,786
203,10,389
203,11,731
203,12,862
203,13,86
203,14,839
203,15,447
203,16,317
203,17,338
203,18,428
203,19,566
203,20,658
203,21,818
203,22,472
203,23,183
203,24,609
203,25,281
203,26,131
203,27,409
203,28,608
203,29,299
203,30,261
203,31,16
203,32,547
203,33,369
203,34,223
203,35,241
203,36,519
203,37,61
203,38,834
203,39,496
204,0,427
204,1,593
204,2,575
204,3,199
204,4,269
204,5,264
204,6,837
204,7,477
204,8,159
204,9,17
204,10,621
204,11,64
204,12,38
204,13,728
204,14,180
204,15,352
204,16,370
204,17,549
204,18,529
204,19,107
204,20,89
204,21,646
204,22,381
204,23,757
204,24,406
204,25,801
204,26,328
204,27,853
204,28,654
204,29,219
204,30,507
204,31,818
204,32,680
204,33,310
204,34,238
204,35,787
204,36,447
204,37,710
204,38,289
204,39,126
205,0,716
205,1,513
205,2,176
205,3,474
205,4,561
205,5,56
205,6,354
205,7,542
205,8,771
205,9,683
205,10,197
205,11,670
205,12,0
205,13,830
205,14,294
205,15,861
205,16,226
205,17,399
205,18,606
205,19,153
205,20,44
205,21,663
205,22,746
205,23,125
205,24,335
205,25,446
205,26,428
205,27,95
205,28,495
205,29,276
205,30,587
205,31,375
205,32,134
205,33,18
205,34,115
205,35,76
205,36,798
205,37,244
205,38,630
205,39,312
206,0,805
206,1,26
206,2,744
206,3,655
206,4,601
206,5,344
206,6,91
206,7,414
206,8,679
206,9,766
206,10,365
206,11,708
206,12,578
206,13,726
206,14,623
206,15,325
206,16,465
206,17,44
206,18,560
206,19,120
206,20,490
206,21,226
206,22,392
206,23,852
206,24,184
206,25,278
206,26,870
206,27,541
206,28,162
206,29,833
206,30,785
206,31,68
206,32,514
206,33,208
206,34,6
206,35,304
206,36,277
206,37,443
206,38,142
206,39,247
207,0,270
207,1,138
207,2,816
207,3,401
207,4,598
207,5,842
207,6,119
207,7,864
207,8,355
207,9,14
207,10,654
207,11,494
207,12,516
207,13,644
207,14,206
207,15,664
207,16,489
207,17,330
207,18,308
207,19,619
207,20,788
207,21,537
207,22,335
207,23,224
207,24,290
207,25,86
207,26,59
207,27,757
207,28,378
207,29,469
207,30,188
207,31,724
207,32,784
207,33,698
207,34,242
207,35,450
207,36,41
207,37,166
207,38,419
207,39,568
208,0,648
208,1,202
208,2,175
208,3,6
208,4,675
208,5,488
208,6,439
208,7,727
208,8,258
208,9,329
208,10,125
208,11,350
208,12,560
208,13,63
208,14,582
208,15,97
208,16,303
208,17,158
208,18,604
208,19,222
208,20,626
208,21,177
208,22,24
208,23,461
208,24,798
208,25,277
208,26,851
208,27,746
208,28,869
208,29,832
208,30,240
208,31,387
208,32,701
208,33,419
208,34,524
208,35,521
208,36,43
208,37,368
208,38,764
208,39,541
209,0,226
209,1,601
209,2,335
209,3,284
209,4,490
209,5,670
209,6,857
209,7,717
209,8,91
209,9,699
209,10,306
209,11,735
209,12,396
209,13,760
209,14,470
209,15,649
209,16,516
209,17,163
209,18,205
209,19,782
209,20,536
209,21,354
209,22,425
209,23,583
209,24,112
209,25,140
209,26,4
209,27,630
209,28,376
209,29,54
209,30,183
209,31,36
209,32,812
209,33,838
209,34,716
209,35,73
209,36,557
209,37,447
209,38,247
209,39,265
210,0,652
210,1,178
210,2,582
210,3,56
210,4,428
210,5,724
210,6,539
210,7,107
210,8,128
210,9,194
210,10,767
210,11,704
210,12,83
210,13,418
210,14,266
210,15,564
210,16,830
210,17,312
210,18,287
210,19,849
210,20,867
210,21,13
210,22,405
210,23,630
210,24,685
210,25,810
210,26,601
210,27,788
210,28,164
210,29,235
210,30,341
210,31,33
210,32,214
210,33,452
210,34,499
210,35,518
210,36,475
210,37,146
210,38,745
210,39,373
211,0,97
211,1,727
211,2,624
211,3,541
211,4,68
211,5,212
211,6,283
211,7,685
211,8,705
211,9,311
211,10,806
211,11,425
211,12,490
211,13,455
211,14,867
211,15,580
211,16,230
211,17,824
211,18,388
211,19,49
211,20,301
211,21,508
211,22,432
211,23,659
211,24,193
211,25,561
211,26,602
211,27,395
211,28,115
211,29,366
211,30,343
211,31,15
211,32,171
211,33,750
211,34,324
211,35,776
211,36,844
211,37,136
211,38,338
211,39,252
212,0,797
212,1,220
212,2,536
212,3,702
212,4,322
212,5,449
212,6,366
212,7,683
212,8,283
212,9,734
212,10,663
212,11,537
212,12,660
212,13,414
212,14,103
212,15,629
212,16,189
212,17,580
212,18,304
212,19,202
212,20,761
212,21,179
212,22,779
212,23,54
212,24,249
212,25,126
212,26,374
212,27,840
212,28,14
212,29,150
212,30,868
212,31,34
212,32,484
212,33,561
212,34,396
212,35,503
212,36,817
212,37,611
212,38,80
212,39,354
213,0,323
213,1,276
213,2,473
213,3,9
213,4,780
213,5,451
213,6,681
213,7,302
213,8,96
213,9,807
213,10,218
213,11,594
213,12,422
213,13,41
213,14,236
213,15,60
213,16,631
213,17,198
213,18,847
213,19,78
213,20,254
213,21,118
213,22,707
213,23,575
213,24,493
213,25,342
213,26,662
213,27,756
213,28,828
213,29,173
213,30,612
213,31,524
213,32,781
213,33,145
213,34,870
213,35,712
213,36,369
213,37,736
213,38,397
213,39,556
214,0,53
214,1,230
214,2,378
214,3,688
214,4,666
214,5,85
214,6,34
214,7,791
214,8,739
214,9,581
214,10,266
214,11,401
214,12,134
214,13,352
214,14,605
214,15,713
214,16,419
214,17,553
214,18,438
214,19,331
214,20,286
214,21,15
214,22,628
214,23,112
214,24,307
214,25,647
214,26,459
214,27,818
214,28,184
214,29,248
214,30,501
214,31,858
214,32,406
214,33,237
214,34,477
214,35,534
214,36,836
214,37,764
214,38,166
214,39,204
215,0,337
215,1,379
215,2,177
215,3,474
215,4,249
215,5,634
215,6,553
215,7,827
215,8,452
215,9,572
215,10,199
215,11,290
215,12,34
215,13,600
215,14,695
215,15,345
215,16,57
215,17,738
215,18,80
215,19,434
215,20,269
215,21,4
215,22,719
215,23,116
215,24,506
215,25,779
215,26,408
215,27,155
215,28,217
215,29,758
215,30,130
215,31,869
215,32,325
215,33,535
215,34,673
215,35,106
215,36,800
215,37,865
215,38,849
215,39,654
216,0,787
216,1,720
216,2,710
216,3,811
216,4,213
216,5,676
216,6,367
216,7,58
216,8,623
216,9,181
216,10,114
216,11,731
216,12,869
216,13,569
216,14,39
216,15,838
216,16,76
216,17,342
216,18,21
216,19,590
216,20,315
216,21,388
216,22,787
216,23,733
216,24,149
216,25,867
216,26,444
216,27,95
216,28,256
216,29,421
216,30,238
216,31,657
216,32,0
216,33,468
216,34,538
216,35,752
216,36,497
216,37,291
216,38,130
216,39,515
217,0,120
217,1,156
217,2,714
217,3,29
217,4,497
217,5,175
217,6,815
217,7,251
217,8,5
217,9,53
217,10,591
217,11,520
217,12,221
217,13,770
217,14,388
217,15,644
217,16,275
217,17,317
217,18,423
217,19,615
217,20,454
217,21,297
217,22,696
217,23,547
217,24,342
217,25,195
217,26,71
217,27,138
217,28,848
217,29,475
217,30,213
217,31,232
217,32,90
217,33,558
217,34,739
217,35,868
217,36,792
217,37,369
217,38,573
217,39,667
218,0,683
218,1,321
218,2,156
218,3,31
218,4,476
218,5,398
218,6,494
218,7,177
218,8,531
218,9,588
218,10,2
218,11,260
218,12,137
218,13,302
218,14,701
218,15,226
218,16,451
218,17,281
218,18,380
218,19,829
218,20,538
218,21,648
218,22,798
218,23,66
218,24,771
218,25,854
218,26,563
218,27,362
218,28,339
218,29,433
218,30,519
218,31,201
218,32,375
218,33,719
218,34,608
218,35,498
218,36,116
218,37,626
218,38,96
218,39,746
219,0,538
219,1,24
219,2,223
219,3,629
219,4,668
219,5,611
219,6,222
219,7,731
219,8,466
219,9,176
219,10,6
219,11,199
219,12,862
219,13,580
219,14,839
219,15,649
219,16,256
219,17,708
219,18,814
219,19,74
219,20,282
219,21,795
219,22,333
219,23,773
219,24,686
219,25,393
219,26,754
219,27,151
219,28,671
219,29,501
219,30,364
219,31,562
219,32,442
219,33,418
219,34,300
219,35,519
219,36,55
219,37,112
219,38,93
219,39,133
220,0,726
220,1,781
220,2,867
220,3,381
220,4,829
220,5,100
220,6,499
220,7,178
220,8,761
220,9,222
220,10,658
220,11,571
220,12,298
220,13,598
220,14,617
220,15,540
220,16,401
220,17,705
220,18,183
220,19,440
220,20,518
220,21,639
220,22,343
220,23,224
220,24,683
220,25,362
220,26,79
220,27,158
220,28,198
220,29,28
220,30,259
220,31,129
220,32,49
220,33,811
220,34,280
220,35,473
220,36,847
220,37,320
220,38,7
220,39,422
221,0,117
221,1,564
221,2,138
221,3,755
221,4,190
221,5,842
221,6,801
221,7,731
221,8,867
221,9,55
221,10,530
221,11,358
221,12,459
221,13,334
221,14,605
221,15,388
221,16,439
221,17,783
221,18,167
221,19,310
221,20,5
221,21,293
221,22,88
221,23,501
221,24,36
221,25,712
221,26,223
221,27,679
221,28,582
221,29,638
221,30,820
221,31,293
221,32,868
221,33,659
221,34,271
221,35,713
221,36,482
221,37,289
221,38,412
221,39,252
222,0,176
222,1,618
222,2,92
222,3,716
222,4,331
222,5,243
222,6,460
222,7,861
222,8,390
222,9,827
222,10,194
222,11,745
222,12,791
222,13,58
222,14,509
222,15,561
222,16,441
222,17,266
222,18,480
222,19,536
222,20,592
222,21,150
222,22,349
222,23,74
222,24,368
222,25,131
222,26,293
222,27,31
222,28,414
222,29,124
222,30,49
222,31,113
222,32,7
222,33,686
222,34,767
222,35,644
222,36,666
222,37,311
222,38,216
222,39,809
223,0,861
223,1,142
223,2,732
223,3,757
223,4,116
223,5,223
223,6,515
223,7,841
223,8,472
223,9,333
223,10,354
223,11,267
223,12,1
223,13,246
223,14,89
223,15,647
223,16,556
223,17,380
223,18,23
223,19,535
223,20,607
223,21,451
223,22,398
223,23,828
223,24,677
223,25,172
223,26,290
223,27,697
223,28,625
223,29,777
223,30,74
223,31,575
223,32,419
223,33,497
223,34,473
223,35,70
223,36,310
223,37,802
223,38,44
223,39,201
224,0,329
224,1,180
224,2,294
224,3,685
224,4,603
224,5,354
224,6,825
224,7,705
224,8,518
224,9,372
224,10,236
224,11,116
224,12,87
224,13,490
224,14,8
224,15,752
224,16,771
224,17,159
224,18,134
224,19,807
224,20,789
224,21,428
224,22,95
224,23,728
224,24,409
224,25,625
224,26,549
224,27,329
224,28,32
224,29,276
224,30,52
224,31,70
224,32,461
224,33,390
224,34,577
224,35,653
224,36,845
224,37,258
224,38,208
224,39,863
225,0,368
225,1,502
225,2,45
225,3,868
225,4,530
225,5,94
225,6,582
225,7,609
225,8,461
225,9,329
225,10,861
225,11,782
225,12,204
225,13,679
225,14,168
225,15,275
225,16,697
225,17,754
225,18,247
225,19,5
225,20,433
225,21,400
225,22,812
225,23,301
225,24,559
225,25,186
225,26,641
225,27,718
225,28,697
225,29,69
225,30,661
225,31,27
225,32,736
225,33,479
225,34,350
225,35,498
225,36,224
225,37,150
225,38,847
225,39,122
226,0,162
226,1,219
226,2,783
226,3,762
226,4,268
226,5,539
226,6,740
226,7,320
226,8,339
226,9,870
226,10,647
226,11,10
226,12,697
226,13,419
226,14,376
226,15,42
226,16,852
226,17,241
226,18,586
226,19,117
226,20,300
226,21,445
226,22,463
226,23,517
226,24,717
226,25,481
226,26,602
226,27,396
226,28,162
226,29,830
226,30,142
226,31,668
226,32,572
226,33,627
226,34,60
226,35,806
226,36,92
226,37,185
226,38,357
226,39,499
227,0,310
227,1,769
227,2,213
227,3,90
227,4,811
227,5,108
227,6,621
227,7,794
227,8,685
227,9,505
227,10,532
227,11,301
227,12,722
227,13,374
227,14,658
227,15,42
227,16,453
227,17,165
227,18,5
227,19,24
227,20,354
227,21,640
227,22,69
227,23,742
227,24,820
227,25,855
227,26,402
227,27,256
227,28,477
227,29,234
227,30,553
227,31,71
227,32,601
227,33,703
227,34,336
227,35,582
227,36,282
227,37,428
227,38,191
227,39,140
228,0,207
228,1,684
228,2,63
228,3,703
228,4,338
228,5,429
228,6,602
228,7,170
228,8,793
228,9,189
228,10,834
228,11,475
228,12,111
228,13,334
228,14,131
228,15,854
228,16,361
228,17,85
228,18,149
228,19,32
228,20,577
228,21,742
228,22,384
228,23,447
228,24,411
228,25,813
228,26,721
228,27,508
228,28,275
228,29,9
228,30,534
228,31,313
228,32,762
228,33,654
228,34,225
228,35,622
228,36,559
228,37,227
228,38,293
228,39,244
229,0,680
229,1,721
229,2,754
229,3,411
229,4,703
229,5,727
229,6,316
229,7,677
229,8,601
229,9,583
229,10,255
229,11,819
229,12,113
229,13,492
229,14,1
229,15,285
229,16,195
229,17,538
229,18,560
229,19,787
229,20,467
229,21,449
229,22,237
229,23,515
229,24,845
229,25,168
229,26,352
229,27,645
229,28,86
229,29,867
229,30,165
229,31,620
229,32,217
229,33,20
229,34,144
229,35,380
229,36,61
229,37,431
229,38,41
229,39,334
230,0,290
230,1,270
230,2,496
230,3,412
230,4,866
230,5,521
230,6,615
230,7,393
230,8,745
230,9,48
230,10,148
230,11,15
230,12,846
230,13,676
230,14,702
230,15,320
230,16,110
230,17,470
230,18,375
230,19,802
230,20,80
230,21,351
230,22,780
230,23,855
230,24,796
230,25,657
230,26,787
230,27,218
230,28,452
230,29,570
230,30,595
230,31,170
230,32,724
230,33,239
230,34,191
230,35,824
230,36,128
230,37,539
230,38,431
230,39,639
231,0,267
231,1,635
231,2,460
231,3,412
231,4,11
231,5,777
231,6,363
231,7,206
231,8,183
231,9,85
231,10,295
231,11,686
231,12,802
231,13,389
231,14,59
231,15,615
231,16,854
231,17,443
231,18,657
231,19,489
231,20,581
231,21,522
231,22,726
231,23,652
231,24,728
231,25,706
231,26,667
231,27,732
231,28,825
231,29,562
231,30,469
231,31,149
231,32,686
231,33,239
231,34,336
231,35,117
231,36,751
231,37,541
231,38,318
231,39,37
232,0,553
232,1,409
232,2,764
232,3,783
232,4,281
232,5,846
232,6,87
232,7,614
232,8,722
232,9,149
232,10,676
232,11,38
232,12,301
232,13,391
232,14,524
232,15,181
232,16,430
232,17,814
232,18,19
232,19,469
232,20,552
232,21,517
232,22,744
232,23,0
232,24,200
232,25,255
232,26,120
232,27,383
232,28,695
232,29,571
232,30,594
232,31,334
232,32,487
232,33,368
232,34,636
232,35,867
232,36,64
232,37,450
232,38,658
232,39,228
233,0,338
233,1,713
233,2,683
233,3,144
233,4,803
233,5,554
233,6,402
233,7,294
233,8,572
233,9,847
233,10,191
233,11,477
233,12,441
233,13,590
233,14,637
233,15,228
233,16,420
233,17,656
233,18,167
233,19,724
233,20,314
233,21,0
233,22,822
233,23,273
233,24,47
233,25,210
233,26,68
233,27,502
233,28,613
233,29,99
233,30,29
233,31,742
233,32,126
233,33,869
233,34,771
233,35,529
233,36,252
233,37,860
233,38,459
233,39,370
234,0,831
234,1,156
234,2,365
234,3,38
234,4,223
234,5,790
234,6,456
234,7,435
234,8,870
234,9,552
234,10,740
234,11,488
234,12,384
234,13,344
234,14,383
234,15,205
234,16,809
234,17,121
234,18,716
234,19,415
234,20,685
234,21,312
234,22,62
234,23,178
234,24,516
234,25,642
234,26,766
234,27,588
234,28,87
234,29,277
234,30,660
234,31,534
234,32,852
234,33,681
234,34,623
234,35,257
234,36,3
234,37,598
234,38,570
234,39,803
235,0,27
235,1,653
235,2,191
235,3,282
235,4,817
235,5,515
235,6,784
235,7,852
235,8,8
235,9,75
235,10,112
235,11,464
235,12,261
235,13,280
235,14,708
235,15,302
235,16,601
235,17,678
235,18,384
235,19,324
235,20,546
235,21,243
235,22,726
235,23,160
235,24,623
235,25,344
235,26,491
235,27,870
235,28,93
235,29,74
235,30,439
235,31,363
235,32,139
235,33,224
235,34,513
235,35,329
235,36,50
235,37,576
235,38,409
235,39,752
236,0,760
236,1,858
236,2,217
236,3,509
236,4,489
236,5,97
236,6,235
236,7,343
236,8,464
236,9,161
236,10,182
236,11,255
236,12,29
236,13,362
236,14,79
236,15,295
236,16,809
236,17,445
236,18,48
236,19,716
236,20,115
236,21,678
236,22,604
236,23,273
236,24,659
236,25,698
236,26,541
236,27,142
236,28,389
236,29,559
236,30,634
236,31,779
236,32,273
236,33,417
236,34,577
236,35,739
236,36,778
236,37,9
236,38,321
236,39,831
237,0,378
237,1,310
237,2,697
237,3,106
237,4,154
237,5,248
237,6,476
237,7,514
237,8,812
237,9,356
237,10,749
237,11,866
237,12,457
237,13,124
237,14,88
237,15,330
237,16,600
237,17,495
237,18,557
237,19,36
237,20,398
237,21,226
237,22,178
237,23,782
237,24,535
237,25,715
237,26,604
237,27,675
237,28,620
237,29,301
237,30,61
237,31,208
237,32,274
237,33,579
237,34,418
237,35,843
237,36,644
237,37,436
237,38,249
237,39,17
238,0,296
238,1,339
238,2,841
238,3,413
238,4,317
238,5,107
238,6,541
238,7,253
238,8,165
238,9,593
238,10,218
238,11,27
238,12,456
238,13,632
238,14,571
238,15,821
238,16,370
238,17,730
238,18,766
238,19,484
238,20,867
238,21,46
238,22,692
238,23,612
238,24,428
238,25,135
238,26,711
238,27,398
238,28,798
238,29,518
238,30,89
238,31,568
238,32,461
238,33,273
238,34,195
238,35,865
238,36,4
238,37,70
238,38,667
238,39,748
239,0,777
239,1,388
239,2,87
239,3,45
239,4,5
239,5,359
239,6,238
239,7,197
239,8,545
239,9,482
239,10,220
239,11,686
239,12,856
239,13,26
239,14,413
239,15,801
239,16,713
239,17,579
239,18,281
239,19,837
239,20,746
239,21,655
239,22,546
239,23,607
239,24,67
239,25,628
239,26,500
239,27,435
239,28,819
239,29,165
239,30,263
239,31,108
239,32,525
239,33,317
239,34,463
239,35,145
239,36,127
239,37,336
239,38,299
239,39,373
